event_id,event_time,event_date,project_id,agent_id,agent_session_id,path,method,status_code,latency_ms,request_size_bytes,response_size_bytes,request_headers,request_body,query_params,post_data,response_headers,response_body,request_content_type,response_content_type,custom_properties,error,metadata,created_at
3fad4287-f2cd-49a7-9656-89d536398593,2026-03-28 14:28:34,2026-03-28,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,d3b8deff-d35a-447b-a48b-20b29c0683dd,/api/v1/threads/messages,POST,204,180.26,8160,7154,"{""Content-Type"": ""text/plain"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",text/plain,application/json,,,,2026-03-28 14:28:34
3beb08d8-f722-4c38-8b65-f94ee85395d9,2026-03-29 18:47:04,2026-03-29,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,35631c99-81d9-4714-b808-3bf48aa3350d,/api/v1/files/upload,GET,200,440.69,1768,7851,"{""Content-Type"": ""text/plain"", ""Authorization"": ""Bearer <token>""}",,"{""limit"": ""50""}",,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",text/plain,application/json,,,,2026-03-29 18:47:04
ded4ba0e-1e32-4115-9eec-1dc0a02d552f,2026-03-27 16:44:40,2026-03-27,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,5bd02cf0-f452-4af9-8ce7-578a25ba1f4d,/api/v1/runs,PUT,201,308.15,4980,11117,"{""Content-Type"": ""application/json"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",application/json,application/json,,,,2026-03-27 16:44:40
8b6cdd47-41e6-4d10-b0b1-c23dd640e364,2026-03-28 11:53:00,2026-03-28,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,62a0a054-a5cb-4db5-b2d7-b818103c522f,/api/v1/memory/store,POST,201,170.42,7587,7634,"{""Content-Type"": ""multipart/form-data"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",multipart/form-data,application/json,,,,2026-03-28 11:53:00
77868197-b30e-46a1-9094-585357116b5d,2026-03-27 19:02:27,2026-03-27,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,d3b8deff-d35a-447b-a48b-20b29c0683dd,/api/v1/threads/messages,POST,204,535.96,6771,2427,"{""Content-Type"": ""multipart/form-data"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",multipart/form-data,application/json,,,,2026-03-27 19:02:27
68836017-6b1c-4df0-804b-a6fbf6dc1c48,2026-03-28 06:00:28,2026-03-28,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,35631c99-81d9-4714-b808-3bf48aa3350d,/api/v1/memory/store,POST,200,196.05,3285,5554,"{""Content-Type"": ""application/json"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",application/json,application/json,,,,2026-03-28 06:00:28
9d306fec-49f9-41aa-bc79-d36bcfb60258,2026-03-26 12:00:00,2026-03-26,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,2a3f4b58-321d-420a-bc10-7af440cef229,/api/v1/files/upload,POST,403,4533.79,7793,74,"{""Content-Type"": ""text/plain"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""error"": ""Invalid API key or token expired""}",text/plain,application/json,,Invalid API key or token expired,,2026-03-26 12:00:00
6fc8fb2b-0088-4788-86b6-ded477610118,2026-03-28 14:06:41,2026-03-28,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,d3b8deff-d35a-447b-a48b-20b29c0683dd,/api/v1/files/upload,POST,204,69.37,3209,447,"{""Content-Type"": ""text/plain"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",text/plain,application/json,,,,2026-03-28 14:06:41
ec3ede6d-b33c-4f9e-8088-db4069a5dd41,2026-03-30 16:21:32,2026-03-30,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,cfee640f-3cd5-414f-87ee-e38c16dfa82c,/api/v1/files/upload,POST,200,562.28,6541,14860,"{""Content-Type"": ""application/json"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",application/json,application/json,,,,2026-03-30 16:21:32
3babbc15-dcf7-4e64-adae-02a733b532da,2026-03-28 22:06:15,2026-03-28,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,d3b8deff-d35a-447b-a48b-20b29c0683dd,/api/v1/threads/messages,POST,200,256.42,2732,14861,"{""Content-Type"": ""multipart/form-data"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",multipart/form-data,application/json,,,,2026-03-28 22:06:15
62b1c895-00d2-4bc7-b4a6-d4c0b11b67b7,2026-03-29 07:32:33,2026-03-29,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,d3b8deff-d35a-447b-a48b-20b29c0683dd,/api/v1/threads/messages,PUT,200,44.02,3767,8618,"{""Content-Type"": ""text/plain"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",text/plain,application/json,,,,2026-03-29 07:32:33
c14501d9-e5ad-431f-b56e-53c318fb589b,2026-03-28 13:40:32,2026-03-28,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,35631c99-81d9-4714-b808-3bf48aa3350d,/api/v1/memory/store,POST,200,390.78,7318,2553,"{""Content-Type"": ""text/plain"", ""Authorization"": ""Bearer <token>""}","{""prompt"": ""sample input""}",,,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",text/plain,application/json,,,,2026-03-28 13:40:32
e07660ef-0572-457d-a698-da7731fdf8ab,2026-03-29 21:50:18,2026-03-29,7dbed27d-6216-49ca-8bdb-f16eeffd8948,a45703b4-5d8c-4c70-8cf2-af07b204603c,cfee640f-3cd5-414f-87ee-e38c16dfa82c,/api/v1/memory/retrieve,GET,200,506.06,5727,2313,"{""Content-Type"": ""multipart/form-data"", ""Authorization"": ""Bearer <token>""}",,"{""limit"": ""50""}",,"{""Content-Type"": ""application/json""}","{""result"": ""ok""}",multipart/form-data,application/json,,,,2026-03-29 21:50:18
